伯公▁神▁壇	san4
▁荷▁塘月色	ho4
山頂纜▁車▁	ce1
十▁六▁進制	luk6
▁錔▁返差館	taap3
錔▁返▁差館	faan1
▁返▁屋企	faan1
記得用條鏈錔住架▁單▁車呀！	daan1
堅守陣▁地▁	dei6
▁鈎▁起	ngau1
鈎住▁條▁欄杆。	tiu4
▁蛋▁殼	daan2
▁搣▁殼	mit1
借殼▁上▁市	soeng5
通用▁教▁材	gaau3
太▁空▁穿梭機	hung1
提高知▁名▁度	ming4
太陽輻▁射▁	se6
船▁舶▁天氣預報	bok6/paak3
架空小▁説▁	syut3
養▁成▁健康習慣	sing4
慘遭滑鐵▁盧▁	lou4
賀一▁賀▁佢	ho6
睇一▁睇▁就走	tai2
化到個妝▁靚▁一靚	leng3
質到個書包▁重▁一重	cung5
一頂▁帽▁	mou2
一頂▁王▁冠	wong4
呢▁頂▁轎	deng2
跪低認▁錯▁	co3
▁正▁街	zing3
出▁疹▁	can2
出牙▁仔▁	zai2
父母嘅事唔到你▁哋▁做仔女嘅干涉。	dei6
拎▁到▁話事權	dou2
拎▁嚟▁講下笑	lai4
▁中▁杯	zung1
中等▁身▁材	san1
多▁啲▁	di1
▁死▁做	sei2
𠱁死▁人▁	jan4
死▁要▁面	jiu3
即棄木筷▁子▁	zi2
每個人都▁有▁自己嘅特點。	jau5
好多市民都▁反▁對徵收銷售税。	faan2
書信▁來▁往	loi4
書▁信▁格式	seon3
交響▁樂▁團	ngok6
貝多芬嘅交響樂經常都帶有▁好▁強烈嘅對比。	hou2
虐▁兒▁個案	ji4
我哋對佢輸咗場波▁覺▁得好驚異。	gok3
我哋對佢輸咗場波覺得好▁驚▁異。	ging1
我好▁驚▁佢。	geng1
探討▁合▁併事宜	hap6
呢個係一個值得▁探▁討嘅問題。	taam3
速▁遞▁公司	dai6
專欄作▁家▁	gaa1
李先生以前喺▁幾▁份報紙都有個專欄。	gei2
▁打▁龍門	daa2
佢博士論文係關▁於▁有機金屬化學。	jyu1
體能▁測▁驗	caak1/cak1
▁數▁手指	sou2
你嘅面部▁表▁情太過僵硬嚹。	biu2
流言▁四▁起	sei3
聽▁佢▁唱歌	keoi5/heoi5
▁聽▁收音機	teng1
呢啲乜嘢英▁文▁嚟㗎！	man2
免▁提▁耳筒	tai4
行李▁免▁提服務	min5
臭▁脾▁氣	pei4
常務委▁員▁會	jyun4
治喪▁委▁員會	wai2
我再唔返▁去▁就會俾老婆小。	heoi3
一打西▁餅▁	beng2
三▁皮▁	pei4
壯▁觀▁	gun1
叫外▁賣▁	maai6
▁文▁學作品	man4
呢份功課做唔完我就膝頭哥▁繳▁眼淚㗎喇。	giu2
里▁長▁	zoeng2
精神▁上▁嘅寄托	soeng6
隻狗仔好得意▁嘅▁啫。	ge3
你知唔▁知▁嘅啫？	zi1
醒目▁女▁	neoi2
▁鮮▁色	sin1
少林功▁夫▁	fu1
天下武功出▁少▁林	siu3
▁黑▁箱作業	hak1/haak1
合▁乎▁邏輯	fu4
你究竟搞乜鬼▁啊▁？	aa3/a3
偷睇考▁試▁卷	si3/si5
朗誦比賽參賽者嘅抑揚▁頓▁挫好誇張。	deon6
佢因為喺批核採▁購▁時私相授受而被判入獄。	kau3/gau3
自▁殺▁傾向	saat3
生▁僻▁字	pik1
入▁風▁	fung1
▁扭▁腰舞	nau2
扭▁台▁	toi4
沉迷打機都可以好似吸毒咁▁斷▁唔到癮㗎！	tyun5
今日朝早堂又試得嗰小▁貓▁三四隻。	maau1
衣▁着▁大方	zoek3
第二行第▁三▁格	saam1
一格▁廁▁紙	ci3
佢分明▁玩▁你喇！	waan2
你分明當我▁冇▁到。	mou5
棄▁驚▁	geng1
香港打▁吡▁大賽	bei2
佢細細力拍▁下▁我膊頭。	haa5
沖咖▁啡▁	fe1
沖▁奶▁	naai5
靈魂出▁竅▁	hiu3
拎出▁嚟▁	lai4/lei4
一批▁貨▁	fo3
人▁造▁淚水	zou6
古老味▁道▁	dou6
牆▁腳▁	goek3
邋▁遢▁手段	taat3
學生▁宿▁舍	suk1
警察宿▁舍▁	se3/se5
輔助宿▁舍▁	se3/se5
陰謀詭▁計▁	gai3
抰下▁張▁被	zoeng1
接▁唔▁住	m4
向前踏一▁步▁	bou6
好▁啦▁⋯⋯	laa1
跟返個▁隊▁形	deoi2/deoi6
▁維▁持秩序	wai4
過咗▁喇▁！	laa3/la3
瞻仰▁遺▁容	wai4
又係▁喎▁。	wo3
估唔到你▁會▁返嚟喎。	wui5
我哋唔應該▁將▁學校變成學店。	zoeng1
盼▁望▁	mong6
通勤時▁間▁	gaan3
落起▁雨▁嚟	jyu5
▁無▁欲則剛	mou4
剛柔並▁濟▁	zai3
▁轉▁投敵陣	zyun2
唔好▁行▁埋嚟呀！	haang4
▁碌▁手機	luk1
竪▁井▁	zeng2
▁滿▁蒙鐵路	mun5
蚊叮蟲▁咬▁	ngaau5
甜蜜嘅▁戀▁愛	lyun2
塌晒▁落▁嚟	lok6
擠上去▁櫃▁頂	gwai6
轉▁乘▁優惠	sing4
行入去▁間▁房度	gaan1
弱▁隊▁	deoi2
交▁差▁餉	caai1
東望洋▁跑▁道	paau2
▁跌▁穿七算	dit3
轉換第二個▁話▁題囉！	waa6
燦爛人▁生▁	sang1
諸子▁百▁家	baak3
一間▁舖▁頭	pou3
兩間▁戲▁院	hei3
家▁兄▁	hing1
一笪血▁跡▁	zik1
擲▁骰▁	sik1
可▁比▁性	bei2
破碎家▁庭▁	ting4
呢隻雞係公▁定▁乸？	ding6
▁估▁公字	gu2
▁食▁物金字塔	sik6
炒▁米▁粉	mai5
覺得生▁活▁好苦悶	wut6
大學▁校▁隊	haau6
工農▁紅▁軍	hung4
再嘈就送你入▁青▁山！	cing1
止血▁帶▁	daai2
體檢報▁告▁	gou3
體檢報▁吿▁	gou3
忠▁告▁	guk1
忠▁吿▁	guk1
持牌人▁及▁註冊機構	kap6
鈣▁質▁	zat1
孤魂甶孑▁靈▁位	ling4
貼啲嘢喺▁壁▁報板	bik1
快測▁結▁果	git3
去油▁跡▁	zik1
神農▁氏▁嘗百草	si6
京都汁煎▁蝦▁	haa1
▁京▁都骨	ging1
京都豬▁扒▁	paa2
▁石▁春路	sek6
下▁禁▁令	gam3
銷▁量▁回升	loeng6
促銷電▁話▁	waa2
用衫架掛起件▁褸▁	lau1
晾衫▁繩▁	sing2
亞太經合組▁織▁	zik1
經濟負▁擔▁	daam1
積極▁更▁生	gang1
負上刑▁責▁	zaak3
施▁加▁刑責	gaa1
遠超標▁準▁	zeon2
攝氏▁零▁度	ling4
▁搭▁一〇一	daap3
換▁片▁	pin2
一▁片▁麪包	pin3
一片▁沉▁默	cam4
▁訂▁飛	deng6
演唱▁會▁飛	wui2
購置▁房▁產	fong4
恣意▁妄▁為	mong5
▁生▁肉	saang1
▁俾▁同事做一鑊	bei2
▁房▁門	fong2
▁仿▁製品	fong2
仿製▁藥▁	joek6
白飯▁魚▁炒蛋	jyu2
海▁底▁	dai2
白底▁黑▁字	hak1/haak1
又乜又▁盛▁	sing6
高▁呢▁	le1
違▁和▁感	wo4
▁病▁	beng6
▁親▁密關係	can1
便服▁日▁	jat6
打▁毗▁大賽	bei2
一茶▁匙▁鹽	ci4
撞▁名▁	meng2
▁撞▁衫	zong6
紙筆墨▁硯▁	jin2
▁雕▁像	diu1
呢幅畫像▁畫▁得好似。	waak6
開正我嗰▁瓣▁	baan6/faan6
佢吸毒吸▁到▁上癮。	dou3
▁成▁世	seng4
成公▁斤▁重	gan1
讀▁興▁趣班	hing3
達標▁分▁數	fan1
數碼▁相▁機	soeng2
數碼▁化▁	faa3
模▁擬▁考試	ji4/ji5
醫▁療▁津貼	liu4
書▁簿▁津貼	bou2
值得▁三▁思	saam3
尊▁重▁民俗	zung6
孔乙己係一個不見經▁傳▁嘅小人物。	zyun2
時間控制得▁當▁	dong3
招致意外嘅損▁失▁	sat1
▁放▁洋留學	fong3
放洋負▁笈▁	kap1
行路▁過▁去	gwo3
斤兩▁不▁足	bat1
訴説心▁聲▁	sing1
推薦▁信▁	seon3
呢班同學啲英文水▁平▁好參差。	ping4
▁夾▁得埋	gaap3
▁夾▁硬嚟	gaap3
夾硬谷高個投▁票▁率	piu3
銀▁行▁存款	hong4
使得▁郁▁	juk1
▁呵▁一口氣	ho1
保▁養▁工具	joeng5
保養頭▁髮▁	faat3
為▁他▁人設想	taa1
引爆恐▁慌▁	fong1
禪▁繞▁畫	jiu2
為自己▁爭▁氣	zaang1
步行▁距▁離	keoi5
點線▁面▁	min2
▁面▁面觀	min6
特▁約▁記者	joek3
▁堆▁高	deoi1
▁黏▁膠布	nim4
呢位網球大師喺今▁次▁錦標賽中屈居第二。	ci3
講▁清▁楚	cing1
保養▁期▁	kei4
就業▁數▁據	sou3
連續奪▁冠▁	gun3
送上▁祝▁福	zuk1
送▁飯▁	faan6
▁撩▁牙	liu1
一▁齊▁買鞋	cai4
新鮮海膽▁刺▁身	ci3
冇▁命▁	meng6
遵▁守▁紀律	sau2
趕▁羊▁	joeng4
充滿▁好▁奇心	hou3
滿足唔到▁呢▁班細路嘅好奇心	ni1/nei1
唔知你聽日得唔得閒▁呢▁？	ne1
我唔▁飲▁得酒。	jam2
十▁蚊▁銀	man1
第十▁集▁	zaap6
爆開▁夾▁萬	gaap3
爆醜▁聞▁	man4
打▁爆▁機	baau3
起▁泡▁	pou5
起▁釘▁	deng1
江山如▁畫▁	waa2
有▁紮▁實嘅學問	zaat3
▁磨▁粉	mo4
花▁卉▁展覽	wai2
▁衝▁出馬路	cung1
▁掟▁飛鏢	deng3
人所▁共▁知	gung6
彈▁鋼▁琴	gong3
黑幫▁仇▁殺	sau4
正▁斗▁嘢	dau2
藍籌股大跌累街▁坊▁損失慘重。	fong1
反▁應▁敏捷	jing3
佢供緊細▁妹▁讀書。	mui2
清理油▁污▁	wu1
躍升至首▁位▁	wai6
首▁位▁成功登月嘅太空人	wai2
同癌▁魔▁作戰	mo1
西晒▁面▁	min6
擳牙▁膏▁	gou1
食▁咖▁喱	gaa3
落旺▁角▁	gok3
鎮守崗▁位▁	wai2
記憶力▁衰▁退	seoi1
當▁眾▁露械	zung3
當庭▁釋▁放	sik1
唱▁散▁銀	saan2
雙語▁能▁力	nang4
天后寶▁誕▁	daan3
▁跨▁代貧窮	kwaa1
南▁寧▁白話	ning4
唔▁抵▁得悶	dai2
打嘴▁炮▁	paau3
循序漸進實現普▁選▁	syun2
有汽▁檸▁檬茶	ning4
有汽▁橙▁汁	caang2
爺▁孫▁同堂	syun1
左偏▁廳▁	teng1
彈性▁處▁理	cyu5/cyu2
豹▁紋▁	man4
攻▁城▁	sing4
品性▁馴▁良	seon4
越▁南▁菜	naam4
日本▁料▁理	liu6
大廈公▁契▁	kai3
白卡▁佬▁	lou2
▁陶▁瓷濾杯	tou4
▁錐▁形濾杯	zeoi1
同年▁紀▁	gei2
同文同▁種▁	zung2
先▁行▁告退	hang4
芝士奶▁蓋▁	goi3
訂▁座▁電話	zo6
申訴專員公▁署▁	cyu5
個人資料私▁隱▁專員公署	jan2
米糧▁行▁	hong2
地▁位▁同等	wai6
一梯▁兩▁伙	loeng5
有▁腥▁味	seng1
黑▁底▁白字	dai1
▁嘟▁起個嘴	dut1/dyut1
劈▁柴▁	caai4
▁劈▁咗	pek3
送禮自用兩▁相▁宜	soeng1
老人癡▁呆▁症	ngoi4
電影▁院▁	jyun2
電▁影▁節	jing2
電影導▁演▁	jin2
▁父▁權主義	fu6
▁語▁源學	jyu5
海拔三千公▁尺▁	cek3
八餸一▁湯▁	tong1
▁女▁權主義	neoi5
女權▁分▁子	fan6
黨派之▁爭▁	zang1
創傷後壓力▁症▁候群	zing3
一萬▁円▁	jen1
白味▁噌▁	zang1
新▁番▁	faan1
套▁取▁	ceoi2
▁長▁線投資	coeng4
▁育▁嬰手冊	juk6
手腳▁冰▁冷	bing1
信▁貸▁保險	taai3
度▁假▁套餐	gaa3
講是▁非▁	fei1
講技▁巧▁	haau2
一葉▁扁▁舟	pin1
簽訂▁協▁議	hip3
上班一▁族▁	zuk6
旅▁遊▁攻略	jau4
光▁陰▁似箭	jam1
反▁映▁	jing2
依家▁搭▁正	daap6
一年一▁度▁	dou6
兩度▁當▁選	dong1
咩料▁呀▁今日？	aa3/a3
捐山▁窿▁	lung1
呢科嘅學員要經過實▁習▁先至可以攞到學分。	zaap6
▁被▁控	bei6
無家▁可▁歸	ho2
殊途同▁歸▁	gwai1
拍拖初期嘅人想▁廿▁四小時都黐埋一齊。	jaa6
遙距▁診▁症服務	can2
等咗好▁耐▁𨋢	noi6
賢▁弟▁	dai6
蘋▁果▁批	gwo2
紅▁豆▁批	dau2
▁隔▁油	gaak3
▁蹺▁手	kiu5
睇▁吓▁點先	haa5
睇▁下▁點先	haa5
夠鐘喇▁吓▁	haa2
你有冇▁讀▁過吳嘉玲案嘅判案書？	duk6
形神▁俱▁備	keoi1
▁攝▁衫	sip3
▁壅▁埋	ung1
拉手▁掣▁	zai3
玩▁鋪▁勁	pou1
▁度▁條計仔	dok6
度條▁計▁仔	gai2
諗過▁度▁過	dok6
政▁治▁事件	zi6
▁浸▁酒	zam3
▁嫖▁妓	piu4
人口普▁查▁	caa4
獨立包裝曲▁奇▁	kei4
夜▁蒲▁	pou4
同我死▁掂▁佢	dim6
▁逛▁街	kwaang3
拉▁近▁	kan5
發▁漲▁	zoeng3
不設▁淨▁飲	zing6
以紅色▁為▁主	wai4
▁冚▁你旗	kam2
砌▁拼▁圖	ping3
砌▁砌▁圖	cai3
香港銀行同業拆▁息▁	sik1
我同佢已經冇▁乜▁來往。	mat1
㨆起▁疊▁書	daap6
回復▁原▁狀	jyun4
將案▁發▁現場保持原狀。	faat3
雷▁達▁站	daat6
▁淺▁綠色	cin2
我對呢方面嘅▁認▁識好淺。	jing6
▁濃▁煙	nung4
深深認▁識▁	sik1
食嘢食到▁㗱▁㗱聲	zep4
呢碗▁糖▁水好杰。	tong4
一首動▁聽▁嘅歌曲	ting3
攻勢凌▁厲▁	lai6
山路▁崎▁嶇	kei4
▁懶▁醒	laan2
懶▁醒▁	sing2
進口一批靚茶▁葉▁	jip6
地▁下▁通道	haa6
追▁逐▁名利	zuk6
公開水域▁游▁泳	jau4
虛耗公▁帑▁	tong2
未水▁捉▁蜆	zuk1
長▁佔▁世界第一	zim3
▁社▁運團體	se5
維▁吾▁爾族	ng4
地▁區▁直選	keoi1
冧▁樓▁	lau2
▁冧▁樹	lam3
碰瓷▁黨▁	dong2
諸多不▁便▁	bin6
諸多事▁幹▁	gon3
鄉▁下▁話	haa2
非▁牟▁利機構	mau4
隊員▁冒▁住風雪前進。	mou6
退▁休▁基金	jau1
債▁券▁基金	gyun3/hyun3
公職人員薪酬▁調▁整條例	tiu4
判處終身▁監▁禁	gaam1
定罪▁率▁	leot2
▁暴▁力傾向	bou6
睡眠▁模▁式	mou4
出版社聯▁絡▁資料	lok6/lok3
球隊取得壓▁倒▁性嘅勝利。	dou2
血▁緣▁關係	jyun4
早日康▁復▁	fuk6
民運▁領▁袖	ling5
支▁援▁民運	wun4
▁揭▁幕禮	kit3
擇個吉▁日▁	jat2
▁赤▁貝	cek3
校本評▁核▁	hat6
將交▁易▁作廢	jik6
好壞▁參▁半	caam1
總括▁而▁言	ji4
吉▁盒▁	hap2
學生編▁號▁	hou6
一片荒▁涼▁	leong4
有鬼▁錢▁	cin2
求鬼▁其▁	kei4
▁費▁鬼事	fai3
▁核▁鬼突	wat6
點鬼▁樣▁	joeng2
點鬼▁解▁	gaai2
為▁妳▁着迷	nei5
改寫▁命▁運	ming6
清▁卡▁數	kaat1
少▁噉▁個位	gam2
正字▁法▁	faat3
樹木要吸收養分▁先▁可以成長。	sin1
▁摸▁音	mo2
唐▁伯▁虎點秋香	baak3
▁種▁花	zung3
引蛇出▁洞▁	dung6
老人▁除▁	ceoi4
放假梗係約埋幾個雀▁友▁打返幾圈啦。	jau5
個細路喺地下痾▁茄▁呀！	ke1
▁操▁肌	cou1
操▁卷▁	gyun2
資料外泄事故▁調▁查報告	diu6/tiu4
新股▁掛▁牌	gwaa3
▁罨▁芽菜	ap1
輸到一▁棟▁都冇	dung6
痴▁撚▁線	lan2/nan2
谷▁衡▁	hang4
花生▁糖▁	tong2
用張▁毯▁整熄個火	taan2
急性盲▁搶▁鹽	coeng2
▁咪▁箱	mai1
電子▁檔▁案	dong2
好多人搭地鐵鐘意▁憑▁住道門隔籬塊玻璃。	bang6
死多幾▁錢▁重	cin4
五張▁枱▁	toi2
分▁離▁傾向	lei4
做乜成日用個▁背▁脊腯住我？	bui3
諸多▁嘰▁趷	gi1
少做▁少▁錯	siu2
面▁相▁學	soeng3
加税加到▁冚▁冚聲	ham4
靚▁料▁	liu2
咋▁咋▁聲鐵板餐	zaa2/zaa4
收拾▁玩▁具	wun6
收▁拾▁殘局	sap6
裝人沖▁涼▁	loeng4
大▁概▁準則	koi3
▁雀▁斑	zoek3
事先▁聲▁明	sing1
▁內▁心世界	noi6
踏▁正▁	zeng3
明智嘅▁決▁定	kyut3
我個心好▁翳▁。	ai3
嗰間餐廳好多人，我哋等咗▁勁▁耐先有位。	ging6
有冇▁位▁？	wai2
打三十五▁磅▁呔氣	bong6
肅貪▁倡▁廉	coeng3
德育▁繪▁本	kui2
為行人▁締▁造舒適嘅環境	dai3/tai3
你以為響▁朵▁我就會怕你？	do2
天然▁景▁色	ging2
小心唔好▁扻▁親個頭。	ham2
垃▁圾▁堆	saap3
▁𢳂▁雪糕	bat1
甘心▁忿▁氣	fan6
乜你著到咁烏搲▁㗎▁？今晚去飲喎。	gaa3
休▁妻▁	cai1
牛奶▁朱▁古力	zyu1
繡花▁枕▁頭	zam2
善意▁謊▁言	fong1
▁啜▁手指	zyut1/zyut3
個蓋▁啜▁住咗。	zyut3
吸收水▁份▁	fan6
籌▁集▁資金	zaap6
耶穌降生喺馬槽嘅喜訊▁令▁以色列人愉悦。	ling6
死▁遠▁啲	jyun5
一擗▁泥▁	nai4
一▁擗▁忌廉	pet6
畀錢啲乞▁兒▁唔係真係幫緊佢哋。	ji1
眼神閃▁爍▁	soek3
眼神接▁觸▁	zuk1
▁從▁頭開始	cung4
金▁魚▁	jyu2
金▁魚▁街	jyu4
無法▁忘▁懷嘅旋律	mong4
脱▁歐▁	au1
能夠做到呢▁樣▁嘢嘅人真係鳳毛麟角。	joeng6
活動花▁絮▁	seoi2
去外▁埠▁做工	fau6
捉▁精▁靈	zing1
刻板▁印▁象	jan3
掛窗▁簾▁	lim2
映入眼▁簾▁	lim4
終▁極▁目標	gik6
公▁鹿▁	luk2
熟食▁檔▁	dong3
▁烘▁麪包	hong3
▁丐▁幫	koi3
心▁瓣▁	faan2
麻糖雞▁甩▁	nan1
保温▁瓶▁	ping4
我想買條水晶手▁鏈▁戴。	lin2
鐵窗生▁涯▁	ngaai4
佢嘅往▁績▁好出色。	zik1
食嘢唔▁駛▁食到咁狼胎！	sai2
友善對▁待▁對物	doi6
五十▁零▁歲	leng4
萬▁萬▁聲	maan2
魷魚▁乾▁	gon1
▁乾▁陵	kin4
藤▁椅▁	ji2
藤▁蓆▁	zek6
公共▁排▁污服務	paai4
考▁試▁範圍甲部	si5
私隱外▁露▁	lou6
入學▁要▁求	jiu1
行蹤詭▁秘▁	bei3
婚姻▁介▁紹所	gaai3
婚姻破▁裂▁	lit6
木▁塞▁	sak1
學校▁旅▁行	leoi5
幾▁滴▁水	dik6
荔溪（荔▁枝▁窩）	zi1
不分▁輕▁重	hing1
軍事聯▁盟▁	mang4
勞資▁糾▁紛	gau2/dau2
來電顯▁示▁	si6
一座▁廟▁宇	miu6
▁掃▁管笏	sou3
深▁屈▁	wat1
▁氹▁笏	tam5
走番▁茄▁	ke2
▁中▁頭獎	zung3
中▁肺▁炎	fai3
出嚟▁撩▁	liu4
歐▁霸▁盃	baa3
燃點蠟▁蠋▁	zuk1
毒▁蛇▁	se4
思緒▁紊▁亂	man5/man6
▁純▁天然	seon4
純▁屬▁虛構	suk6
傳媒▁操▁守	cou3
澎▁湃▁嘅動力	baai3
節奏▁澎▁湃	paang4
有▁毒▁植物圖鑑	duk6
無性▁繁▁殖	faan4
龍吟虎▁嘯▁	siu3
一系列穩定▁樓▁市嘅政策	lau4
外交部禮▁賓▁司	ban1
▁嶄▁新科技	zaam3
▁研▁究助理	jin4
助理主▁任▁	jam6
公司網▁頁▁	jip6
重視輸▁贏▁	jeng4
相交▁甚▁篤	sam6
受傳統所束▁縛▁	bok3
海景▁柏▁文	paat1
士氣高▁昂▁	ngong4
一次過滿▁足▁晒三個願望。	zuk1
才▁華▁洋溢	waa4
▁吹▁汽球	ceoi1
大▁乞▁嗤	hat1
孖▁條▁	tiu2
除衫▁搜▁身	sau2
賣倫▁敦▁金	deon1
▁彈▁劾總統	taan4
▁焫▁着	naat3
焫▁着▁	zoek6
插班生申▁請▁	cing2
▁北▁方口味	bak1
陸▁龜▁	gwai1
英▁噸▁	deon1
捆綁▁議▁案	ji5
一▁拃▁沙	zaa6
路面濕▁滑▁	waat6
高高▁哋▁	dei2
紅▁紅▁哋	hung2
▁啤▁酒廠	be1
李氏小學▁暨▁幼稚園	kei3
▁還▁書	waan4
宣佈獨▁立▁	lap6/laap6
流▁浪▁漢	long6
蒙受▁屈▁辱	wat1
一年一度嘅瘋▁狂▁大減價又開始喇！	kwong4
▁氚▁電池	cyun1
氚電▁池▁	ci4
性別偏▁見▁	gin3
▁扒▁獨木舟	paa4
選老▁坐▁	co5
美國駐香港大▁使▁館	si3/si5
氫氧化▁鈉▁	naap6
橡膠▁圈▁	hyun1
橡皮▁艇▁	teng5
再生▁塑▁膠	sou3/sok3
加▁強▁海防	koeng4
聽講政府又想再推版權修▁訂▁條例。	ding6
灌▁溉▁農田	koi3
一盞▁燕▁窩	jin3
民營▁企▁業	kei5
親愛嘅▁媽▁媽	maa4
武功▁蓋▁世	koi3
大學聯校巡迴舞▁蹈▁匯演	dou6
庸人自▁擾▁	jiu2
京▁畿▁道	gei1
覺▁暈▁	wan4
辦▁喜▁事	hei2
身▁居▁高位	geoi1
▁墊▁高	zin3
晴天霹▁靂▁	lik1
▁掀▁開本書	hin1
打▁桌▁球	coek3
私竇▁聚▁會	zeoi6
渴望▁獲▁勝嘅心態	wok6
十幾兜▁友▁	jau2
剎▁那▁光輝	naa5
迴旋▁處▁	cyu5/cyu3
神經細▁胞▁	baau1
斷▁絕▁香火	zyut6
鬼佬▁鴛▁鴦	jin1/jyun1
飲醉▁咪▁揸車	mai5
地▁藏▁菩薩本願經	zong6
兵馬▁俑▁	jung2
▁押▁後開審	aat3
框▁框▁	kwaang1
你睇阿松佢唸句經都▁唸▁到亂七八糟，就知佢修行唔夠啦。	nim6
第一屆校際辯▁論▁比賽	leon6
地▁庫▁二樓	fu3
簡單▁易▁明	ji6
雀▁鳥▁天堂	niu5
網域名▁稱▁	cing1
令人作▁嘔▁嘅氣味	au2
西班牙伊雲士豬仔肉伴野▁菌▁天使麪	kwan2
▁耷▁低個頭	dap1
耷▁迫▁力	bik6
臨門一▁腳▁	goek3
居高▁臨▁下	lam4
活▁潑▁好動	put3
大▁媽▁味	maa1
扒▁阿▁哥頭結婚	aa3
▁闖▁蕩江湖	cong2
將部分路▁擴▁闊至雙線行車	kwok3/kwong3
貓鬚能夠測▁量▁障礙物有幾高、幾闊。	loeng4
一名男子午夜喺街頭▁畀▁人圍毆。	bei2
戰場中屍▁橫▁遍野。	waang4
換電▁芯▁	sam1
取得▁勝▁利	sing3
係我拖▁累▁你！	leoi6
碌▁柚▁皮	jau2
幾▁粒▁米	lap1
批核▁貸▁款	taai3
山體滑▁坡▁	bo1
反▁轉▁件衫着	zyun3
八達通嘅標誌係一條▁莫▁比烏斯帶。	mok6
雜▁姓▁村	sing3
主謂結▁構▁	kau3/gau3
出嚟▁撈▁	lou1
集美貌與智▁慧▁於一身	wai3
概▁括▁而言	kut3
一連串▁槍▁聲	coeng1
▁溜▁馬作客公牛	lau4
脆皮▁豆▁腐	dau6
街邊小▁販▁	faan2
豆沙▁餡▁	haam2
揾▁藉▁口	zik6
（的士）暫停▁載▁客	zoi3
出▁於▁善心	jyu1
佢嘅口▁供▁受到警方質疑。	gung1
操▁縱▁市場	zung3
方便攜▁帶▁	daai3
奇妙▁樂▁園	lok6
私影▁妹▁	mui1
